[ 2017-10-24T00:23:22+08:00 ] /articleType/index/id/16 | INFO: Tag[ route_check ] --START--
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Run ParseTemplate Behavior [ RunTime:0.007961s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.007990s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Tag[ view_filter ] --START--
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Run ContentReplace Behavior [ RunTime:0.000274s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Run TokenBuild Behavior [ RunTime:0.000279s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000124s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Run ShowRuntime Behavior [ RunTime:0.000219s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000968s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Tag[ view_end ] --START--
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000224s ]
[ 2017-10-24T00:23:23+08:00 ] /articleType/index/id/16 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000248s ]
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | INFO: Tag[ route_check ] --START--
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | INFO: Run CheckRoute Behavior [ RunTime:0.000365s ]
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | INFO: Tag[ route_check ] --END-- [ RunTime:0.000413s ]
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | INFO: Tag[ app_begin ] --START--
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000261s ]
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000298s ]
[ 2017-10-24T00:38:02+08:00 ] /index/liuyan | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | SQL: SHOW COLUMNS FROM `think_words` [ RunTime:0.029589s ]
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | SQL: SELECT * FROM `think_words` ORDER BY time desc  [ RunTime:0.029240s ]
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | SQL: SHOW COLUMNS FROM `think_article_type` [ RunTime:0.029360s ]
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | SQL: SELECT * FROM `think_article_type`  [ RunTime:0.029111s ]
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | INFO: Tag[ view_template ] --START--
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | INFO: Run LocationTemplate Behavior [ RunTime:0.000377s ]
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | INFO: Tag[ view_template ] --END-- [ RunTime:0.000409s ]
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | INFO: Tag[ view_parse ] --START--
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-24T00:38:03+08:00 ] /index/liuyan | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
