[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Run ParseTemplate Behavior [ RunTime:0.008569s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.008607s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Tag[ view_filter ] --START--
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Run ContentReplace Behavior [ RunTime:0.000271s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Run TokenBuild Behavior [ RunTime:0.000287s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000134s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Run ShowRuntime Behavior [ RunTime:0.000268s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001041s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Tag[ view_end ] --START--
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000210s ]
[ 2017-10-22T00:19:50+08:00 ] /articleType/index/id/27 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000233s ]
[ 2017-10-22T00:50:10+08:00 ] /robots.txt | ERR: (ThinkException) 无法加载模块Robots.txt
[ 2017-10-22T02:48:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-10-22T02:48:47+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2017-10-22T02:48:47+08:00 ] / | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000262s ]
[ 2017-10-22T02:48:47+08:00 ] / | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000293s ]
[ 2017-10-22T02:48:47+08:00 ] / | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-10-22T02:48:47+08:00 ] / | SQL: SHOW COLUMNS FROM think_article as a [ RunTime:0.034227s ]
[ 2017-10-22T02:48:47+08:00 ] / | SQL: SHOW COLUMNS FROM `think_article_type` [ RunTime:0.034777s ]
[ 2017-10-22T02:48:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:47+08:00 ] / | SQL: SELECT * FROM `think_article_type` WHERE status=1 ORDER BY sort asc  [ RunTime:0.034392s ]
[ 2017-10-22T02:48:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:47+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '11' ) ORDER BY a.time desc LIMIT 1   [ RunTime:0.038599s ]
[ 2017-10-22T02:48:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:47+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '11' ) ORDER BY a.time desc LIMIT 1,8   [ RunTime:0.174646s ]
[ 2017-10-22T02:48:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:48+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '13' ) ORDER BY a.time desc LIMIT 1   [ RunTime:0.038052s ]
[ 2017-10-22T02:48:48+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:48+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '13' ) ORDER BY a.time desc LIMIT 1,8   [ RunTime:0.037707s ]
[ 2017-10-22T02:48:48+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:48+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '14' ) ORDER BY a.time desc LIMIT 1   [ RunTime:0.038205s ]
[ 2017-10-22T02:48:48+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:48+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '14' ) ORDER BY a.time desc LIMIT 1,8   [ RunTime:0.072086s ]
[ 2017-10-22T02:48:48+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:48+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '15' ) ORDER BY a.time desc LIMIT 1   [ RunTime:0.038176s ]
[ 2017-10-22T02:48:48+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:48+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '15' ) ORDER BY a.time desc LIMIT 1,8   [ RunTime:0.038124s ]
[ 2017-10-22T02:48:48+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-22T02:48:48+08:00 ] / | SQL: SELECT a.*,b.name FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE ( a.type = '7' ) ORDER BY a.time desc LIMIT 1   [ RunTime:0.037953s ]
[ 2017-10-22T02:48:48+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
