[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Tag[ route_check ] --START--
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Run ParseTemplate Behavior [ RunTime:0.008985s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.009012s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Tag[ view_filter ] --START--
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Run ContentReplace Behavior [ RunTime:0.000288s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Run TokenBuild Behavior [ RunTime:0.000255s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000119s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Run ShowRuntime Behavior [ RunTime:0.000228s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000962s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Tag[ view_end ] --START--
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000376s ]
[ 2017-10-23T15:49:53+08:00 ] /article/index/id/4 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000400s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | INFO: Tag[ route_check ] --START--
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | INFO: Run CheckRoute Behavior [ RunTime:0.000358s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000408s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | INFO: Tag[ app_begin ] --START--
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000259s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000283s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.030066s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | SQL: SELECT COUNT(*) AS tp_count FROM `think_article` WHERE ( `type` = '4' ) LIMIT 1   [ RunTime:0.029633s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8] Use of undefined constant TIFAWEB_DSWJCMS - assumed 'TIFAWEB_DSWJCMS' Page.class.php 第 101 行.
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | SQL: SELECT * FROM `think_article` WHERE ( `type` = '4' ) ORDER BY time desc LIMIT 0,10   [ RunTime:0.236466s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | SQL: SHOW COLUMNS FROM `think_article_type` [ RunTime:0.030610s ]
[ 2017-10-23T15:49:54+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | SQL: SELECT * FROM `think_article_type` WHERE ( `id` = '4' ) LIMIT 1   [ RunTime:0.029583s ]
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | SQL: SELECT `id`,`images`,`title` FROM `think_article` ORDER BY hits desc,time desc LIMIT 5   [ RunTime:0.029676s ]
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | SQL: select * from think_article_type where status=1 order by rand() limit 9 [ RunTime:0.029892s ]
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | INFO: Tag[ view_template ] --START--
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | INFO: Run LocationTemplate Behavior [ RunTime:0.000350s ]
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000381s ]
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | INFO: Tag[ view_parse ] --START--
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:49:55+08:00 ] /articletype/index/id/4/p/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
