[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Tag[ route_check ] --START--
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Run ParseTemplate Behavior [ RunTime:0.008917s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.008945s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Tag[ view_filter ] --START--
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Run ContentReplace Behavior [ RunTime:0.000316s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Run TokenBuild Behavior [ RunTime:0.000265s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000117s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Run ShowRuntime Behavior [ RunTime:0.000227s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001009s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Tag[ view_end ] --START--
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000314s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/19 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000339s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | INFO: Tag[ route_check ] --START--
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | INFO: Run CheckRoute Behavior [ RunTime:0.000371s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000417s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | INFO: Tag[ app_begin ] --START--
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000247s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000270s ]
[ 2017-10-23T15:35:48+08:00 ] /article/index/id/20 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SHOW COLUMNS FROM think_article as a [ RunTime:0.033264s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.033729s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SELECT * FROM `think_article` WHERE ( `id` = '20' ) LIMIT 1   [ RunTime:0.033415s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SHOW COLUMNS FROM `think_article_type` [ RunTime:0.033541s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SELECT * FROM `think_article_type` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.033280s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SELECT a.title,a.id FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE b.id!=34 and b.id!=19 ORDER BY a.time desc LIMIT 12   [ RunTime:0.034476s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SELECT a.title,a.id FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE b.id=19 ORDER BY a.time desc LIMIT 12   [ RunTime:0.033275s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SELECT a.title,a.id FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE b.id=34 ORDER BY a.time desc LIMIT 12   [ RunTime:0.033285s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: select * from think_article_type where status=1 order by rand() limit 9 [ RunTime:0.033590s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | SQL: SELECT `images`,`id`,`title` FROM `think_article` WHERE type=16 LIMIT 8   [ RunTime:0.033199s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | INFO: Tag[ view_template ] --START--
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | INFO: Run LocationTemplate Behavior [ RunTime:0.000350s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000382s ]
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | INFO: Tag[ view_parse ] --START--
[ 2017-10-23T15:35:49+08:00 ] /article/index/id/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
