[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Run ParseTemplate Behavior [ RunTime:0.019001s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.019001s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Tag[ view_filter ] --START--
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.004000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Tag[ view_end ] --START--
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | INFO: Tag[ route_check ] --START--
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | INFO: Tag[ app_begin ] --START--
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-09-22T09:11:25+08:00 ] /admin.php/account/captcha | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | INFO: Tag[ route_check ] --START--
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | INFO: Tag[ app_begin ] --START--
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | SQL: SHOW COLUMNS FROM `think_mgr_admin` [ RunTime:0.038002s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | SQL: SELECT * FROM `think_mgr_admin` WHERE ( `adm_id` = 'liuning' ) AND ( `adm_status` = 1 ) LIMIT 1   [ RunTime:0.038002s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | SQL: SHOW COLUMNS FROM think_mgr_admin as x [ RunTime:0.037003s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | SQL: SELECT x.*,(select group_concat(CAST(FFuncId AS char)) from think_pms_userrole a join think_pms_rolefunction b on a.FRoleId=b.FRoleId where FUserId=x.id group by FUserId) as pms FROM think_mgr_admin as x WHERE ( `id` = '20' ) LIMIT 1   [ RunTime:0.039002s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | SQL: SHOW COLUMNS FROM think_mgr_admin as a [ RunTime:0.037002s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | SQL: SELECT b.froleid FROM think_mgr_admin as a LEFT JOIN think_pms_userrole as b on a.id=b.fuserid WHERE ( `adm_id` = 'liuning' ) AND ( `adm_status` = 1 ) AND ( a.id = '20' ) LIMIT 1   [ RunTime:0.038002s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/account/dologin | NOTIC: [8] Undefined offset: 0 AccountAction.class.php 第 121 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | INFO: Tag[ route_check ] --START--
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | INFO: Tag[ app_begin ] --START--
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2017-09-22T09:11:43+08:00 ] /admin.php/frame | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | SQL: SHOW COLUMNS FROM `think_pms_functions` [ RunTime:0.040003s ]
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | SQL: SELECT COUNT(*) AS tp_count FROM `think_pms_functions` WHERE ( `fparentid` = 0 ) LIMIT 1   [ RunTime:0.039002s ]
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | SQL: SELECT fid as id,fname as text,fparentid as parentid,`fremark`,`fsort`,`fstyle`,`furl` FROM `think_pms_functions` WHERE ( `fparentid` = 0 )  [ RunTime:0.039002s ]
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | SQL: SELECT COUNT(*) AS tp_count FROM `think_pms_functions` WHERE ( `fparentid` = '10000' ) ORDER BY fsort LIMIT 1   [ RunTime:0.039003s ]
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | SQL: SELECT fid as id,fname as text,fparentid as parentid,`fremark`,`fsort`,`fstyle`,`furl` FROM `think_pms_functions` WHERE ( `fparentid` = '10000' ) ORDER BY fsort  [ RunTime:0.039002s ]
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-09-22T09:11:44+08:00 ] /admin.php/frame | SQL: SELECT COUNT(*) AS tp_count FROM `think_pms_functions` WHERE ( `fparentid` = '10041' ) ORDER BY fsort LIMIT 1   [ RunTime:0.039002s ]
